pre2010_FAOoriginalItem_fromWebsite,post2010_FAOoriginalItem_fromWebsite,k
564|Wine,564|Wine,alcohol
51|Beer of barley,"51|Beer of barley, malted",alcohol
"39|Beverages, fermented rice",39|Rice-fermented beverages,alcohol
517|Cider etc,517|Cider and other fermented beverages,alcohol
"634|Beverages, distilled alcoholic","634|Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages",alcohol
125|Cassava,"125|Cassava, fresh",cassav_sp
122|Sweet potatoes,122|Sweet potatoes,cassav_sp
135|Yautia (cocoyam),135|Yautia,cassav_sp
136|Taro (cocoyam),136|Taro,cassav_sp
"149|Roots and tubers, nes","149|Edible roots and tubers with high starch or inulin content, nec, fresh",cassav_sp
137|Yams,137|Yams,cassav_sp
329|Cottonseed,329|Cotton seed,cottn_pro
,"767|Cotton lint, ginned",fibres
X005|Fodder_and_forage,X005|Fodder_and_forage,foddr
,"242|Groundnuts, excluding shelled",groundnut
"1058|Meat, chicken","1058|Meat of chickens, fresh or chilled",livst_chick
"1069|Meat, duck","1069|Meat of ducks, fresh or chilled",livst_chick
"1073|Meat, goose and guinea fowl","1073|Meat of geese, fresh or chilled",livst_chick
"1080|Meat, turkey","1080|Meat of turkeys, fresh or chilled",livst_chick
"1062|Eggs, hen, in shell","1062|Hen eggs in shell, fresh",livst_egg
"1091|Eggs, other bird, in shell","1091|Eggs from other birds in shell, fresh, nec",livst_egg
"886|Butter, cow milk",886|Butter of cow milk,livst_milk
"887|Ghee, butteroil of cow milk",887|Ghee from cow milk,livst_milk
"953|Ghee, of buffalo milk",953|Ghee from buffalo milk,livst_milk
"983|Butter and ghee, sheep milk",983|Butter and ghee of sheep milk,livst_milk
885|Cream fresh,"885|Cream, fresh",livst_milk
1021|Cheese of goat mlk,"1021|Cheese from milk of goats, fresh or processed",livst_milk
"882|Milk, whole fresh cow",882|Raw milk of cattle,livst_milk
"888|Milk, skimmed cow",888|Skim milk of cows,livst_milk
"889|Milk, whole condensed","889|Whole milk, condensed",livst_milk
"890|Whey, condensed","890|Whey, condensed",livst_milk
891|Yoghurt,891|Yoghurt,livst_milk
"894|Milk, whole evaporated","894|Whole milk, evaporated",livst_milk
"895|Milk, skimmed evaporated","895|Skim milk, evaporated",livst_milk
"896|Milk, skimmed condensed","896|Skim milk, condensed",livst_milk
"897|Milk, whole dried",897|Whole milk powder,livst_milk
"898|Milk, skimmed dried",898|Skim milk and whey powder,livst_milk
"899|Milk, dry buttermilk","899|Buttermilk, dry",livst_milk
"900|Whey, dry","900|Whey, dry",livst_milk
"901|Cheese, whole cow milk",901|Cheese from whole cow milk,livst_milk
"904|Cheese, skimmed cow milk",904|Cheese from skimmed cow milk,livst_milk
"982|Milk, whole fresh sheep",982|Raw milk of sheep,livst_milk
"984|Cheese, sheep milk","984|Cheese from milk of sheep, fresh or processed",livst_milk
"1035|Meat, pig","1035|Meat of pig with the bone, fresh or chilled",livst_pig
"1097|Meat, horse","1097|Horse meat, fresh or chilled",livst_rum
"1108|Meat, ass","1108|Meat of asses, fresh or chilled",livst_rum
"1127|Meat, camel","1127|Meat of camels, fresh or chilled",livst_rum
"1141|Meat, rabbit","1141|Meat of rabbits and hares, fresh or chilled",livst_rum
"1163|Meat, game","1163|Game meat, fresh, chilled or frozen",livst_rum
"1166|Meat, nes","1166|Other meat nec (excluding mammals), fresh, chilled or frozen",livst_rum
1043|Lard,"1043|Pig fat, rendered",livst_rum
1225|Tallow,1225|Tallow,livst_rum
"867|Meat, cattle","867|Meat of cattle with the bone, fresh or chilled",livst_rum
"947|Meat, buffalo","947|Meat of buffalo, fresh or chilled",livst_rum
"1017|Meat, goat","1017|Meat of goat, fresh or chilled",livst_rum
"977|Meat, sheep","977|Meat of sheep, fresh or chilled",livst_rum
56|Maize,56|Maize (corn),maiz
,165|Molasses,molasses
256|Palm kernels,256|Palm kernels,not_clear
,238|Cake of  soya beans,oilcakes
,245|Cake of groundnuts,oilcakes
,269|Cake of sunflower seed,oilcakes
,272|Cake of rapeseed,oilcakes
,294|Cake of mustard seed,oilcakes
,332|Cake of cottonseed,oilcakes
,259|Cake of palm kernel,oilcakes
,253|Cake of copra,oilcakes
,291|Cake of sesame seed,oilcakes
"237|Oil, soybean",237|Soya bean oil,oils
"244|Oil, groundnut",244|Groundnut oil,oils
"268|Oil, sunflower","268|Sunflower-seed oil, crude",oils
"271|Oil, rapeseed","271|Rapeseed or canola oil, crude",oils
"331|Oil, cottonseed",331|Cottonseed oil,oils
"258|Oil, palm kernel",258|Oil of palm kernel,oils
"257|Oil, palm",257|Palm oil,oils
"252|Oil, coconut (copra)",252|Coconut oil,oils
"290|Oil, sesame",290|Oil of sesame seed,oils
"261|Oil, olive, virgin",261|Olive oil,oils
"36|Oil, rice bran",36|Oil of rice bran,oils
"60|Oil, maize",60|Oil of maize,oils
"1242|Margarine, short",1242|Margarine and shortening,oils
"281|Oil, safflower","281|Safflower-seed oil, crude",oils
"334|Oil, linseed",334|Oil of linseed,oils
"216|Brazil nuts, with shell","216|Brazil nuts, in shell",others
"217|Cashew nuts, with shell","217|Cashew nuts, in shell",others
220|Chestnut,"220|Chestnuts, in shell",others
"221|Almonds, with shell","221|Almonds, in shell",others
"222|Walnuts, with shell","222|Walnuts, in shell",others
223|Pistachios,"223|Pistachios, in shell",others
224|Kola nuts,224|Kola nuts,others
"225|Hazelnuts, with shell","225|Hazelnuts, in shell",others
226|Areca nuts,226|Areca nuts,others
"234|Nuts, nes","234|Other nuts (excluding wild edible nuts and groundnuts), in shell, nec",others
388|Tomatoes,388|Tomatoes,others
"403|Onions, dry","403|Onions and shallots, dry (excluding dehydrated)",others
358|Cabbages and other brassicas,358|Cabbages,others
366|Artichokes,366|Artichokes,others
367|Asparagus,367|Asparagus,others
372|Lettuce and chicory,372|Lettuce and chicory,others
373|Spinach,373|Spinach,others
393|Cauliflowers and broccoli,393|Cauliflowers and broccoli,others
"394|Pumpkins, squash and gourds","394|Pumpkins, squash and gourds",others
397|Cucumbers and gherkins,397|Cucumbers and gherkins,others
399|Eggplants (aubergines),399|Eggplants (aubergines),others
"401|Chillies and peppers, green","401|Chillies and peppers, green (Capsicum spp and Pimenta spp)",others
"402|Onions, shallots, green","402|Onions and shallots, green",others
406|Garlic,406|Green garlic,others
"407|Leeks, other alliaceous vegetables",407|Leeks and other alliaceous vegetables,others
"414|Beans, green","414|Other beans, green",others
"417|Peas, green","417|Peas, green",others
"420|Vegetables, leguminous nes","420|Broad beans and horse beans, green",others
423|String beans,423|String beans,others
426|Carrots and turnips,426|Carrots and turnips,others
430|Okra,430|Okra,others
"446|Maize, green",446|Green corn (maize),others
449|Mushrooms and truffles,449|Mushrooms and truffles,others
459|Chicory roots,459|Chicory roots,others
461|Carobs,461|Locust beans (carobs),others
"463|Vegetables, fresh nes","463|Other vegetables, fresh nec",others
567|Watermelons,567|Watermelons,others
"568|Melons, other (inccantaloupes)",568|Cantaloupes and other melons,others
490|Oranges,490|Oranges,others
"495|Tangerines, mandarins, clementines, satsumas","495|Tangerines, mandarins, clementines",others
497|Lemons and limes,497|Lemons and limes,others
507|Grapefruit (inc pomelos),507|Pomelos and grapefruits,others
"512|Fruit, citrus nes","512|Other citrus fruit, nec",others
486|Bananas,486|Bananas,cassav_sp
489|Plantains,489|Plantains and cooking bananas,cassav_sp
515|Apples,515|Apples,others
574|Pineapples,574|Pineapples,others
577|Dates,577|Dates,others
560|Grapes,560|Grapes,others
521|Pears,521|Pears,others
523|Quinces,523|Quinces,others
526|Apricots,526|Apricots,others
"530|Cherries, sour",530|Sour cherries,others
531|Cherries,531|Cherries,others
534|Peaches and nectarines,534|Peaches and nectarines,others
536|Plums and sloes,536|Plums and sloes,others
"541|Fruit, stone nes",541|Other stone fruits,others
544|Strawberries,544|Strawberries,others
547|Raspberries,547|Raspberries,others
549|Gooseberries,549|Gooseberries,others
550|Currants,550|Currants,others
552|Blueberries,552|Blueberries,others
554|Cranberries,554|Cranberries,others
558|Berries nes,558|Other berries and fruits of the genus vaccinium nec,others
569|Figs,569|Figs,others
"571|Mangoes, mangosteens, guavas","571|Mangoes, guavas and mangosteens",others
572|Avocados,572|Avocados,others
587|Persimmons,587|Persimmons,others
591|Cashewapple,591|Cashewapple,others
592|Kiwi fruit,592|Kiwi fruit,others
600|Papayas,600|Papayas,others
"603|Fruit, tropical fresh nes","603|Other tropical fruits, nec",others
"619|Fruit, fresh nes","619|Other fruits, nec",others
"656|Coffee, green","656|Coffee, green",others
"661|Cocoa, beans",661|Cocoa beans,others
667|Tea,667|Tea leaves,others
687|Pepper (piper spp),"687|Pepper (Piper spp), raw",others
"689|Chillies and peppers, dry","689|Chillies and peppers, dry (Capsicum spp, Pimenta spp), raw",others
698|Cloves,"698|Cloves (whole stems), raw",others
692|Vanilla,"692|Vanilla, raw",others
693|Cinnamon (canella),"693|Cinnamon and cinnamon-tree flowers, raw",others
693|Cinnamon (cannella),"693|Cinnamon and cinnamon-tree flowers, raw",others
"702|Nutmeg, mace and cardamoms","702|Nutmeg, mace, cardamoms, raw",others
"711|Anise, badian, fennel, coriander","711|Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",others
720|Ginger,"720|Ginger, raw",others
"723|Spices, nes","723|Other stimulant, spice and aromatic crops, nec",others
116|Potatoes,116|Potatoes,potato
"176|Beans, dry","176|Beans, dry",puls_pro
"187|Peas, dry","187|Peas, dry",puls_pro
"181|Broad beans, horse beans, dry","181|Broad beans and horse beans, dry",puls_pro
191|Chick peas,"191|Chick peas, dry",puls_pro
"195|Cow peas, dry","195|Cow peas, dry",puls_pro
197|Pigeon peas,"197|Pigeon peas, dry",puls_pro
201|Lentils,"201|Lentils, dry",puls_pro
203|Bambara beans,"203|Bambara beans, dry",puls_pro
205|Vetches,205|Vetches,puls_pro
210|Lupins,210|Lupins,puls_pro
"211|Pulses, nes",211|Other pulses nec,puls_pro
270|Rapeseed,270|Rape or colza seed,rapeseed
292|Mustard seed,292|Mustard seed,rapeseed
249|Coconuts,"249|Coconuts, in shell",rapeseed
289|Sesame seed,289|Sesame seed,rapeseed
260|Olives,260|Olives,rapeseed
263|Karite nuts (sheanuts),263|Karite nuts (sheanuts),rapeseed
265|Castor oil seed,265|Castor oil seeds,rapeseed
275|Tung nuts,275|Tung nuts,rapeseed
280|Safflower seed,280|Safflower seed,rapeseed
296|Poppy seed,296|Poppy seed,rapeseed
299|Melonseed,299|Melonseed,rapeseed
311|Kapokseed in shell,311|Kapokseed in shell,rapeseed
333|Linseed,333|Linseed,rapeseed
336|Hempseed,336|Hempseed,rapeseed
339|Oilseeds nes,"339|Other oil seeds, nec",rapeseed
,"328|Seed cotton, unginned",cottn_pro
,27|Rice,rice_pro
236|Soybeans,236|Soya beans,soybean
163|Sugar non-centrifugal,"163|Cane sugar, non-centrifugal",sugar
157|Sugar beet,157|Sugar beet,sugr_beet
156|Sugar cane,156|Sugar cane,sugr_cane
267|Sunflower seed,267|Sunflower seed,sunflower
15|Wheat,15|Wheat,tece
44|Barley,44|Barley,tece
71|Rye,71|Rye,tece
75|Oats,75|Oats,tece
"103|Grain, mixed",103|Mixed grain,tece
"108|Cereals, nes",108|Cereals nec,tece
89|Buckwheat,89|Buckwheat,tece
94|Fonio,94|Fonio,tece
97|Triticale,97|Triticale,tece
79|Millet,79|Millet,trce
83|Sorghum,83|Sorghum,trce
,"1062|Hen eggs in shell, fresh",
,"1091|Eggs from other birds in shell, fresh, n.e.c.",
,882|Raw milk of cattle,
,888|Skim milk of cows,
,"889|Whole milk, condensed",
,"890|Whey, condensed",
,891|Yoghurt,
,"894|Whole milk, evaporated",
,897|Whole milk powder,
,898|Skim milk and whey powder,
,"900|Whey, dry",
,901|Cheese from whole cow milk,
,982|Raw milk of sheep,
,"984|Cheese from milk of sheep, fresh or processed",
,"1166|Other meat n.e.c. (excluding mammals), fresh, chilled or frozen",
,238|Cake of soya beans,
,61|Cake of maize,oilcakes
,"341|Cake, oilseeds nes",oilcakes
,335|Cake of  linseed,oilcakes
,338|Cake of hempseed,oilcakes
,37|Cake of rice bran,oilcakes
,282|Cake of safflowerseed,oilcakes
,314|Cake of kapok,oilcakes
,"234|Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.",
,"401|Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",
,"463|Other vegetables, fresh n.e.c.",
,"603|Other tropical fruits, n.e.c.",
,"619|Other fruits, n.e.c.",
,671|Mate leaves,
,"687|Pepper (Piper spp.), raw",
,"689|Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",
,"723|Other stimulant, spice and aromatic crops, n.e.c.",
,109|Infant food,
,"339|Other oil seeds, n.e.c.",
,162|Raw cane or beet sugar (centrifugal only),sugar
,161|Other sugar crops n.e.c.,
,1182|Natural honey,
,101|Canary seed,
,92|Quinoa,
,28|Husked rice,
,"29|Rice, milled (husked)",
,"31|Rice, milled",
,"32|Rice, broken",
,38|Flour of rice,
,"110|Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",
,114|Mixes and doughs for the preparation of bakers' wares,
,"115|Food preparations of flour, meal or malt extract",
,16|Wheat and meslin flour,
,17|Bran of wheat,brans
,"18|Uncooked pasta, not stuffed or otherwise prepared",
,20|Bread,
,21|Bulgur,
,22|Pastry,
,41|Breakfast cereals,
,"46|Barley, pearled",
,"49|Malt, whether or not roasted",
,57|Germ of maize,maiz
,58|Flour of maize,
,59|Bran of maize,brans
,846|Gluten feed and meal,
,"76|Oats, rolled",
,81|Bran of millet,brans
,85|Bran of sorghum,brans
,104|Flour of mixed grain,
,111|Flour of cereals n.e.c.,
,113|Cereal preparations,
,91|Bran of buckwheat,brans
,"117|Flour, meal, powder, flakes, granules and pellets of potatoes",
,"118|Potatoes, frozen",
,126|Flour of cassava,
,"128|Cassava, dry",
,129|Starch of cassava,sugar
,150|Flour of roots and tubers n.e.c.,
,164|Refined sugar,sugar
,168|Sugar confectionery,
,"160|Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",
,167|Sugar and syrups n.e.c.,
,173|Lactose,
,633|Other non-alcoholic caloric beverages,
,212|Flour of pulses,
,"229|Brazil nuts, shelled",
,"230|Cashew nuts, shelled",
,"231|Almonds, shelled",
,"232|Walnuts, shelled",
,"233|Hazelnuts, shelled",
,235|Prepared nuts,
,239|Soya sauce,
,240|Soya paste,
,"243|Groundnuts, shelled",
,246|Prepared groundnuts,
,247|Peanut butter,
,295|Flour of mustard seed,
,"250|Coconuts, desiccated",
,251|Copra,
,262|Olives preserved,
,1276|Industrial monocarboxylic fatty acids,
,274|Oil of olive residues,oils
,1241|Liquid margarine,oils
,"1274|Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils",
,264|Butter of karite nuts,oils
,266|Oil of castor beans,oils
,297|Oil of poppy seed,oils
,306|Vegetable tallow,oils
,313|Oil of kapok,oils
,"340|Other oil of vegetable origin, crude n.e.c.",
,"664|Cocoa butter, fat and oil",oils
,390|Tomato juice,
,391|Paste of tomatoes,
,"392|Tomatoes, peeled (o/t vinegar)",
,"447|Sweet corn, frozen",
,"448|Sweet corn, prepared or preserved",
,451|Canned mushrooms,
,"465|Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c.",
,"469|Vegetables, dehydrated",
,"471|Vegetables, pulses and potatoes, preserved by vinegar or acetic acid",
,472|Vegetables preserved nes (o/t vinegar),
,473|Vegetables frozen,
,474|Other vegetables provisionally preserved,
,475|Vegetables preserved (frozen),
,476|Homogenized vegetable preparations,
,658|Coffee substitutes,
,491|Orange juice,
,"492|Orange juice, concentrated",
,498|Juice of lemon,
,"499|Lemon juice, concentrated",
,509|Grapefruit juice,
,"510|Grapefruit juice, concentrated",
,513|Juice of citrus fruit n.e.c.,
,"514|Citrus juice, concentrated n.e.c.",
,518|Apple juice,
,"519|Apple juice, concentrated",
,"575|Pineapples, otherwise prepared or preserved",
,576|Pineapple juice,
,"580|Juice of pineapples, concentrated",
,561|Raisins,
,562|Grape juice,
,"527|Apricots, dried",
,"537|Plums, dried",
,"539|Juice of plum, concentrated",
,"570|Figs, dried",
,"620|Other fruit n.e.c., dried",
,622|Juice of fruits n.e.c.,
,623|Fruit prepared n.e.c.,
,"626|Homogenized cooked fruit, prepared",
,"657|Coffee, decaffeinated or roasted",
,659|Coffee extracts,
,662|Cocoa paste not defatted,
,665|Cocoa powder and cake,
,666|Chocolate products nes,
,"672|Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or mate",
,565|Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances,alcohol
,"1063|Eggs, liquid",
,"1064|Eggs, dried",
,"892|Yoghurt, with additives",
,"893|Buttermilk, curdled and acidified milk",
,907|Processed cheese,
,909|Dairy products n.e.c.,
,910|Ice cream and other edible ice,
,"1018|Edible offal of goat, fresh, chilled or frozen",livst_rum
,"1018|Edible offal of goat, fresh, chilled or frozen",
,"1036|Edible offal of pigs, fresh, chilled or frozen",livst_pig
,"1036|Edible offal of pigs, fresh, chilled or frozen",
,1037|Fat of pigs,livst_rum
,"1038|Meat of pig boneless, fresh or chilled",livst_pig
,"1039|Pig meat, cuts, salted, dried or smoked (bacon and ham)",livst_pig
,"1041|Sausages and similar products of meat, offal or blood of pig",livst_pig
,1042|Pig meat preparations,livst_pig
,"1059|Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen",livst_chick
,"1059|Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen",
,1060|Fatty liver preparations,
,1061|Poultry meat preparations,livst_chick
,"1074|Edible offals and liver of geese, fresh, chilled or frozen",livst_chick
