FAOoriginalItem_fromWebsite,ProductionItem,FoodBalanceItem,SupplyUtilizationItem,k,comment
"160|Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",,2909|Sugar & Sweeteners,"160|Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",,
165|Molasses,165|Molasses,165|Molasses,165|Molasses,molasses,
166|Other fructose and syrup,,2909|Sugar & Sweeteners,166|Other fructose and syrup,sugar,
167|Sugar and syrups n.e.c.,,,167|Sugar and syrups n.e.c.,,
172|Glucose and dextrose,,2909|Sugar & Sweeteners,172|Glucose and dextrose,sugar,
173|Lactose,,2909|Sugar & Sweeteners,173|Lactose,,
633|Other non-alcoholic caloric beverages,,2909|Sugar & Sweeteners,633|Other non-alcoholic caloric beverages,,
212|Flour of pulses,,"2549|Pulses, Other and products",212|Flour of pulses,,
"229|Brazil nuts, shelled",,2551|Nuts and products,"229|Brazil nuts, shelled",,
"230|Cashew nuts, shelled",,2551|Nuts and products,"230|Cashew nuts, shelled",,
"231|Almonds, shelled",,2551|Nuts and products,"231|Almonds, shelled",,
"232|Walnuts, shelled",,2551|Nuts and products,"232|Walnuts, shelled",,
"233|Hazelnuts, shelled",,2551|Nuts and products,"233|Hazelnuts, shelled",,
235|Prepared nuts,,2551|Nuts and products,235|Prepared nuts,,
239|Soya sauce,,2555|Soyabeans,239|Soya sauce,,
240|Soya paste,,2555|Soyabeans,240|Soya paste,,
"243|Groundnuts, shelled",,2552|Groundnuts,"243|Groundnuts, shelled",,
246|Prepared groundnuts,,2552|Groundnuts,246|Prepared groundnuts,,
247|Peanut butter,,2552|Groundnuts,247|Peanut butter,,
295|Flour of mustard seed,,2558|Rape and Mustardseed,295|Flour of mustard seed,,
"250|Coconuts, desiccated",,2560|Coconuts - Incl Copra,"250|Coconuts, desiccated",,
251|Copra,,2560|Coconuts - Incl Copra,251|Copra,,
262|Olives preserved,,2563|Olives (including preserved),262|Olives preserved,,
1276|Industrial monocarboxylic fatty acids,,2577|Palm Oil,1276|Industrial monocarboxylic fatty acids,, acid oils from refining
1277|Residues of fatty substances,,2577|Palm Oil,1277|Residues of fatty substances,oils,
274|Oil of olive residues,,2580|Olive Oil,274|Oil of olive residues,oils,
1241|Liquid margarine,,"2586|Oilcrops Oil, Other",1241|Liquid margarine,oils,
"1274|Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils",,"2586|Oilcrops Oil, Other","1274|Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils",oils,
264|Butter of karite nuts,,"2586|Oilcrops Oil, Other",264|Butter of karite nuts,oils,
266|Oil of castor beans,,"2586|Oilcrops Oil, Other",266|Oil of castor beans,oils,
297|Oil of poppy seed,,"2586|Oilcrops Oil, Other",297|Oil of poppy seed,oils,
306|Vegetable tallow,,"2586|Oilcrops Oil, Other",306|Vegetable tallow,oils,
313|Oil of kapok,,"2586|Oilcrops Oil, Other",313|Oil of kapok,oils,
"340|Other oil of vegetable origin, crude n.e.c.",,,"340|Other oil of vegetable origin, crude n.e.c.",,
"664|Cocoa butter, fat and oil",,"2586|Oilcrops Oil, Other","664|Cocoa butter, fat and oil",oils,
390|Tomato juice,,,390|Tomato juice,,
391|Paste of tomatoes,,2601|Tomatoes and products,391|Paste of tomatoes,,
"392|Tomatoes, peeled (o/t vinegar)",,2601|Tomatoes and products,"392|Tomatoes, peeled (o/t vinegar)",,
"447|Sweet corn, frozen",,"2605|Vegetables, other","447|Sweet corn, frozen",,
"448|Sweet corn, prepared or preserved",,"2605|Vegetables, other","448|Sweet corn, prepared or preserved",,
451|Canned mushrooms,,"2605|Vegetables, other",451|Canned mushrooms,,
"465|Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c.",,,"465|Other vegetables and pulses, preserved other than by vinegar, acetic acid or sugar, n.e.c.",,
"469|Vegetables, dehydrated",,"2605|Vegetables, other","469|Vegetables, dehydrated",,
"471|Vegetables, pulses and potatoes, preserved by vinegar or acetic acid",,"2605|Vegetables, other","471|Vegetables, pulses and potatoes, preserved by vinegar or acetic acid",,
472|Vegetables preserved nes (o/t vinegar),,"2605|Vegetables, other",472|Vegetables preserved nes (o/t vinegar),,
473|Vegetables frozen,,"2605|Vegetables, other",473|Vegetables frozen,,
474|Other vegetables provisionally preserved,,"2605|Vegetables, other",474|Other vegetables provisionally preserved,,
475|Vegetables preserved (frozen),,"2605|Vegetables, other",475|Vegetables preserved (frozen),,
476|Homogenized vegetable preparations,,"2605|Vegetables, other",476|Homogenized vegetable preparations,,
658|Coffee substitutes,,"2605|Vegetables, other",658|Coffee substitutes,,
491|Orange juice,,"2611|Oranges, Mandarines",491|Orange juice,,
"492|Orange juice, concentrated",,"2611|Oranges, Mandarines","492|Orange juice, concentrated",,
498|Juice of lemon,,"2612|Lemons, Limes and products",498|Juice of lemon,,
"499|Lemon juice, concentrated",,"2612|Lemons, Limes and products","499|Lemon juice, concentrated",,
509|Grapefruit juice,,2613|Grapefruit and products,509|Grapefruit juice,,
"510|Grapefruit juice, concentrated",,2613|Grapefruit and products,"510|Grapefruit juice, concentrated",,
513|Juice of citrus fruit n.e.c.,,,513|Juice of citrus fruit n.e.c.,,
"514|Citrus juice, concentrated n.e.c.",,,"514|Citrus juice, concentrated n.e.c.",,
518|Apple juice,,2617|Apples and products,518|Apple juice,,
"519|Apple juice, concentrated",,2617|Apples and products,"519|Apple juice, concentrated",,
"575|Pineapples, otherwise prepared or preserved",,2618|Pineapples and products,"575|Pineapples, otherwise prepared or preserved",,
576|Pineapple juice,,2618|Pineapples and products,576|Pineapple juice,,
"580|Juice of pineapples, concentrated",,2618|Pineapples and products,"580|Juice of pineapples, concentrated",,
561|Raisins,,2620|Grapes and products (excl wine),561|Raisins,,
562|Grape juice,,2620|Grapes and products (excl wine),562|Grape juice,,
"527|Apricots, dried",,"2625|Fruits, other","527|Apricots, dried",,
"537|Plums, dried",,"2625|Fruits, other","537|Plums, dried",,
"539|Juice of plum, concentrated",,"2625|Fruits, other","539|Juice of plum, concentrated",,
"570|Figs, dried",,"2625|Fruits, other","570|Figs, dried",,
"620|Other fruit n.e.c., dried",,,"620|Other fruit n.e.c., dried",,
622|Juice of fruits n.e.c.,,,622|Juice of fruits n.e.c.,,
623|Fruit prepared n.e.c.,,,623|Fruit prepared n.e.c.,,
"626|Homogenized cooked fruit, prepared",,"2625|Fruits, other","626|Homogenized cooked fruit, prepared",,
"657|Coffee, decaffeinated or roasted",,2630|Coffee and products,"657|Coffee, decaffeinated or roasted",,
659|Coffee extracts,,2630|Coffee and products,659|Coffee extracts,,
662|Cocoa paste not defatted,,2633|Cocoa Beans and products,662|Cocoa paste not defatted,,
665|Cocoa powder and cake,,2633|Cocoa Beans and products,665|Cocoa powder and cake,,
666|Chocolate products nes,,2633|Cocoa Beans and products,666|Chocolate products nes,,
"672|Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or mate",,,"672|Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or mate",,
565|Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances,,2655|Wine,565|Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances,alcohol,
"1063|Eggs, liquid",,2949|Eggs,"1063|Eggs, liquid",,
"1063|Eggs, liquid",,2744|Eggs,"1063|Eggs, liquid",,
"1064|Eggs, dried",,2949|Eggs,"1064|Eggs, dried",,
"1064|Eggs, dried",,2744|Eggs,"1064|Eggs, dried",,
"892|Yoghurt, with additives",,2948|Milk - Excluding Butter,"892|Yoghurt, with additives",,
"892|Yoghurt, with additives",,2848|Milk - Excluding Butter,"892|Yoghurt, with additives",,
"893|Buttermilk, curdled and acidified milk",,2948|Milk - Excluding Butter,"893|Buttermilk, curdled and acidified milk",,
"893|Buttermilk, curdled and acidified milk",,2848|Milk - Excluding Butter,"893|Buttermilk, curdled and acidified milk",,
907|Processed cheese,,2948|Milk - Excluding Butter,907|Processed cheese,,
907|Processed cheese,,2848|Milk - Excluding Butter,907|Processed cheese,,
909|Dairy products n.e.c.,,,909|Dairy products n.e.c.,,
910|Ice cream and other edible ice,,2948|Milk - Excluding Butter,910|Ice cream and other edible ice,,
910|Ice cream and other edible ice,,2848|Milk - Excluding Butter,910|Ice cream and other edible ice,,
"1018|Edible offal of goat, fresh, chilled or frozen","1018|Edible offal of goat, fresh, chilled or frozen",,"1018|Edible offal of goat, fresh, chilled or frozen",livst_rum,
"1018|Edible offal of goat, fresh, chilled or frozen","1018|Edible offal of goat, fresh, chilled or frozen",2945|Offals,"1018|Edible offal of goat, fresh, chilled or frozen",,
"1036|Edible offal of pigs, fresh, chilled or frozen","1036|Edible offal of pigs, fresh, chilled or frozen",,"1036|Edible offal of pigs, fresh, chilled or frozen",livst_pig,
"1036|Edible offal of pigs, fresh, chilled or frozen","1036|Edible offal of pigs, fresh, chilled or frozen",2945|Offals,"1036|Edible offal of pigs, fresh, chilled or frozen",,
1037|Fat of pigs,1037|Fat of pigs,,1037|Fat of pigs,livst_pig,
1037|Fat of pigs,1037|Fat of pigs,"2737|Fats, Animals, Raw",1037|Fat of pigs,,
"1038|Meat of pig boneless, fresh or chilled",,2733|Pigmeat,"1038|Meat of pig boneless, fresh or chilled",livst_pig,
"1039|Pig meat, cuts, salted, dried or smoked (bacon and ham)",,2733|Pigmeat,"1039|Pig meat, cuts, salted, dried or smoked (bacon and ham)",livst_pig,
"1041|Sausages and similar products of meat, offal or blood of pig",,2733|Pigmeat,"1041|Sausages and similar products of meat, offal or blood of pig",livst_pig,
1042|Pig meat preparations,,2733|Pigmeat,1042|Pig meat preparations,livst_pig,
"1059|Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen",,,"1059|Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen",livst_chick,
"1059|Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen",,2945|Offals,"1059|Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen",,
1060|Fatty liver preparations,,2734|Poultry Meat,1060|Fatty liver preparations,,
1061|Poultry meat preparations,,2734|Poultry Meat,1061|Poultry meat preparations,livst_chick,
"1074|Edible offals and liver of geese, fresh, chilled or frozen",,,"1074|Edible offals and liver of geese, fresh, chilled or frozen",livst_chick,
"1075|Edible offals and liver of ducks, fresh, chilled or frozen",,,"1075|Edible offals and liver of ducks, fresh, chilled or frozen",livst_chick,
"1074|Edible offals and liver of geese, fresh, chilled or frozen",,2945|Offals,"1074|Edible offals and liver of geese, fresh, chilled or frozen",,
"1075|Edible offals and liver of ducks, fresh, chilled or frozen",,2945|Offals,"1075|Edible offals and liver of ducks, fresh, chilled or frozen",,
1129|Fat of camels,1129|Fat of camels,"2737|Fats, Animals, Raw",1129|Fat of camels,,
"1164|Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",,"2735|Meat, Other","1164|Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",,
1168|Animal oils and fats n.e.c.,,,1168|Animal oils and fats n.e.c.,,
1243|Fat preparations n.e.c.,,,1243|Fat preparations n.e.c.,,
"868|Edible offal of cattle, fresh, chilled or frozen","868|Edible offal of cattle, fresh, chilled or frozen",2945|Offals,"868|Edible offal of cattle, fresh, chilled or frozen",,
"868|Edible offal of cattle, fresh, chilled or frozen","868|Edible offal of cattle, fresh, chilled or frozen",,"868|Edible offal of cattle, fresh, chilled or frozen",livst_rum,
"869|Cattle fat, unrendered","869|Cattle fat, unrendered",,"869|Cattle fat, unrendered",livst_rum,
"869|Cattle fat, unrendered","869|Cattle fat, unrendered","2737|Fats, Animals, Raw","869|Cattle fat, unrendered",,
"870|Meat of cattle boneless, fresh or chilled",,2731|Bovine Meat,"870|Meat of cattle boneless, fresh or chilled",livst_rum,
"874|Sausages and similar products of meat, offal or blood of beef and veal",,2731|Bovine Meat,"874|Sausages and similar products of meat, offal or blood of beef and veal",livst_rum,
875|beef and veal preparations nes,,2731|Bovine Meat,875|beef and veal preparations nes,livst_rum,
"978|Edible offal of sheep, fresh, chilled or frozen","978|Edible offal of sheep, fresh, chilled or frozen",2945|Offals,"978|Edible offal of sheep, fresh, chilled or frozen",,
"978|Edible offal of sheep, fresh, chilled or frozen","978|Edible offal of sheep, fresh, chilled or frozen",,"978|Edible offal of sheep, fresh, chilled or frozen",livst_rum,
994|Wool grease and lanolin,,"2737|Fats, Animals, Raw",994|Wool grease and lanolin,,
828|Cigarettes,,,828|Cigarettes,,
1293|Crude organic material n.e.c.,,,1293|Crude organic material n.e.c.,,
"831|Other manufactured tobacco and manufactured tobacco substitutes; ""homogenized"" or ""reconstituted"" tobacco; tobacco extracts and essences",,,"831|Other manufactured tobacco and manufactured tobacco substitutes; ""homogenized"" or ""reconstituted"" tobacco; tobacco extracts and essences",,
1232|Food preparations n.e.c.,,,1232|Food preparations n.e.c.,,
"1169|Other live animals non food, n.e.c.",,,"1169|Other live animals non food, n.e.c.",,
677|Hop cones,,,677|Hop cones,,
"767|Cotton lint, ginned",,,"767|Cotton lint, ginned",,
826|Unmanufactured tobacco,,,826|Unmanufactured tobacco,,
652|Vegetable products for feed n.e.c.,,,652|Vegetable products for feed n.e.c.,,
1057|Chickens,,,1057|Chickens,,
"30|Rice, paddy (rice milled equivalent)",,,"30|Rice, paddy (rice milled equivalent)",,
"843|Dog or cat food, put up for retail sale",,,"843|Dog or cat food, put up for retail sale",,
"1171|Other live animals, n.e.c.",,,"1171|Other live animals, n.e.c.",,
"988|Wool, degreased or carbonized, not carded or combed",,,"988|Wool, degreased or carbonized, not carded or combed",,
829|Cigars and cheroots,,,829|Cigars and cheroots,,
"768|Cotton, carded or combed",,,"768|Cotton, carded or combed",,
753|Essential oils n.e.c.,,,753|Essential oils n.e.c.,,
866|Cattle,,,866|Cattle,,
1150|Other rodents,,,1150|Other rodents,,
653|Food wastes,,,653|Food wastes,,
"999|Raw hides and skins of sheep or lambs, with wool",,,"999|Raw hides and skins of sheep or lambs, with wool",,
"460|Vegetable products, fresh or dry n.e.c.",,,"460|Vegetable products, fresh or dry n.e.c.",,
"920|Hides, wet-salted of cattle",,,"920|Hides, wet-salted of cattle",,
1107|Asses,,,1107|Asses,,
"1218|Fine animal hair, n.e.c.",,,"1218|Fine animal hair, n.e.c.",,
836|Natural rubber in primary forms,,,836|Natural rubber in primary forms,,
631|Ice and snow,,,631|Ice and snow,,
1183|Beeswax,,,1183|Beeswax,,
1181|Bees,,,1181|Bees,,
837|Natural rubber in other forms,,,837|Natural rubber in other forms,,
660|Coffee husks and skins,,,660|Coffee husks and skins,,
1016|Goats,,,1016|Goats,,
1187|Silk waste,,,1187|Silk waste,,
769|Cotton waste,,,769|Cotton waste,,
"651|Other forage products, n.e.c.",,,"651|Other forage products, n.e.c.",,
"628|Pulp, waste of fruit for feed",,,"628|Pulp, waste of fruit for feed",,
"987|Shorn wool, greasy, including fleece-washed shorn wool",,,"987|Shorn wool, greasy, including fleece-washed shorn wool",,
"754|Pyrethrum, dried flowers",,,"754|Pyrethrum, dried flowers",,
"780|Jute, raw or retted",,,"780|Jute, raw or retted",,
845|Compound feed n.e.c.,,,845|Compound feed n.e.c.,,
862|Lucerne (alfalfa) meal and pellets,,,862|Lucerne (alfalfa) meal and pellets,,
1096|Horses,,,1096|Horses,,
"1216|Other raw skins of other animals, preserved",,,"1216|Other raw skins of other animals, preserved",,
169|Beet pulp,,,169|Beet pulp,,
"1009|Wool, hair waste",,,"1009|Wool, hair waste",,
1034|Swine / pigs,,,1034|Swine / pigs,,
"928|Skins, wet-salted of calves",,,"928|Skins, wet-salted of calves",,
"821|Other fibre crops, raw, n.e.c.",,,"821|Other fibre crops, raw, n.e.c.",,
946|Buffalo,,,946|Buffalo,,
"809|Abaca, manila hemp, raw",,,"809|Abaca, manila hemp, raw",,
1126|Camels,,,1126|Camels,,
"748|Peppermint, spearmint",,,"748|Peppermint, spearmint",,
"813|Coir, raw",,,"813|Coir, raw",,
"1026|Skins, wet-salted of goats",,,"1026|Skins, wet-salted of goats",,
"773|Flax, processed but not spun",,,"773|Flax, processed but not spun",,
"771|Flax, raw or retted",,,"771|Flax, raw or retted",,
1173|Meat meal,,,1173|Meat meal,,
1068|Ducks,,,1068|Ducks,,
770|Cotton linters,,,770|Cotton linters,,
"997|Skins, dry-salted of sheep",,,"997|Skins, dry-salted of sheep",,
654|Brewing or distilling dregs and waste,,,654|Brewing or distilling dregs and waste,,
"1296|Vegetable waxes (other than triglycerides), whether or not refined or coloured",,,"1296|Vegetable waxes (other than triglycerides), whether or not refined or coloured",,
976|Sheep,,,976|Sheep,,
"635|Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",,,"635|Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",,
850|Feed supplements,,,850|Feed supplements,,
1186|Raw silk (not thrown),,,1186|Raw silk (not thrown),,
737|Oil of citronella,,,737|Oil of citronella,,
1140|Rabbits and hares,,,1140|Rabbits and hares,,
755|Pyrethrum extract,,,755|Pyrethrum extract,,
"774|Flax, tow and waste",,,"774|Flax, tow and waste",,
1110|Mules and hinnies,,,1110|Mules and hinnies,,
1079|Turkeys,,,1079|Turkeys,,
1083|Other birds,,,1083|Other birds,,
"996|Skins, wet-salted of sheep",,,"996|Skins, wet-salted of sheep",,
1185|Silk-worm cocoons suitable for reeling,,,1185|Silk-worm cocoons suitable for reeling,,
1031|Coarse goat hair,,,1031|Coarse goat hair,,
"1104|Hides, dry-salted of horses",,,"1104|Hides, dry-salted of horses",,
1157|Other camelids,,,1157|Other camelids,,
"859|Hay for forage, from other crops n.e.c.",,,"859|Hay for forage, from other crops n.e.c.",,
855|Feed minerals,,,855|Feed minerals,,
120|Potato offals,,,120|Potato offals,,
"858|Hay for forage, from legumes",,,"858|Hay for forage, from legumes",,
"958|Hides, wet-salted of buffalo",,,"958|Hides, wet-salted of buffalo",,
919|Raw hides and skins of cattle,,,919|Raw hides and skins of cattle,,
"959|Hides, dry-salted of buffalo",,,"959|Hides, dry-salted of buffalo",,
"1213|Other raw skins of other animals, fresh",,,"1213|Other raw skins of other animals, fresh",,
"778|Kapok fibre, raw",,,"778|Kapok fibre, raw",,
853|Vitamins,,,853|Vitamins,,
"646|Turnips, for forage",,,"646|Turnips, for forage",,
"1134|Hides, wet-salted of camels",,,"1134|Hides, wet-salted of camels",,
630|Cane tops,,,630|Cane tops,,
1293|Crude organic material nec,,,1293|Crude organic material nec,,
"723|Other stimulant, spice and aromatic crops, nec","723|Other stimulant, spice and aromatic crops, nec","2645|Spices, Other","723|Other stimulant, spice and aromatic crops, nec",others,
623|Fruit prepared nec,,"2625|Fruits, other",623|Fruit prepared nec,,
"401|Chillies and peppers, green (Capsicum spp and Pimenta spp)","401|Chillies and peppers, green (Capsicum spp and Pimenta spp)","2605|Vegetables, other","401|Chillies and peppers, green (Capsicum spp and Pimenta spp)",others,
1232|Food preparations nec,,2928|Miscellaneous,1232|Food preparations nec,,
1232|Food preparations nec,,2899|Miscellaneous,1232|Food preparations nec,,
622|Juice of fruits nec,,"2625|Fruits, other",622|Juice of fruits nec,,
"620|Other fruit nec, dried",,"2625|Fruits, other","620|Other fruit nec, dried",,
"463|Other vegetables, fresh nec","463|Other vegetables, fresh nec","2605|Vegetables, other","463|Other vegetables, fresh nec",others,
"242|Groundnuts, excluding shelled","242|Groundnuts, excluding shelled",2552|Groundnuts,"242|Groundnuts, excluding shelled",groundnut,
"619|Other fruits, nec","619|Other fruits, nec","2625|Fruits, other","619|Other fruits, nec",others,
"110|Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products",,2511|Wheat and products,"110|Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products",,
"149|Edible roots and tubers with high starch or inulin content, nec, fresh","149|Edible roots and tubers with high starch or inulin content, nec, fresh","2534|Roots, Other","149|Edible roots and tubers with high starch or inulin content, nec, fresh",cassav_sp,
211|Other pulses nec,211|Other pulses nec,"2549|Pulses, Other and products",211|Other pulses nec,puls_pro,
1243|Fat preparations nec,,"2737|Fats, Animals, Raw",1243|Fat preparations nec,,
"460|Vegetable products, fresh or dry nec",,"2605|Vegetables, other","460|Vegetable products, fresh or dry nec",,
909|Dairy products nec,,2948|Milk - Excluding Butter,909|Dairy products nec,,
909|Dairy products nec,,2848|Milk - Excluding Butter,909|Dairy products nec,,
"687|Pepper (Piper spp), raw","687|Pepper (Piper spp), raw",2640|Pepper,"687|Pepper (Piper spp), raw",others,
1275|hydrogenated oils and fats,,"2586|Oilcrops Oil, Other",1275|hydrogenated oils and fats,oils,
111|Flour of cereals nec,,"2520|Cereals, Other",111|Flour of cereals nec,tece,
"420|Broad beans and horse beans, green","420|Broad beans and horse beans, green","2605|Vegetables, other","420|Broad beans and horse beans, green",others,
"340|Other oil of vegetable origin, crude nec",,"2586|Oilcrops Oil, Other","340|Other oil of vegetable origin, crude nec",oils,
"514|Citrus juice, concentrated nec",,"2614|Citrus, Other","514|Citrus juice, concentrated nec",,
450|Dried mushrooms,,"2605|Vegetables, other",450|Dried mushrooms,,
"689|Chillies and peppers, dry (Capsicum spp, Pimenta spp), raw","689|Chillies and peppers, dry (Capsicum spp, Pimenta spp), raw",2641|Pimento,"689|Chillies and peppers, dry (Capsicum spp, Pimenta spp), raw",others,
50|Malt extract,,2513|Barley and products,50|Malt extract,,
1172|Meat prepared nec,,"2735|Meat, Other",1172|Meat prepared nec,,
"1169|Other live animals non food, nec",,,"1169|Other live animals non food, nec",,
112|Bran of cereals nec,,112|Bran of cereals nec,112|Bran of cereals nec,brans,
513|Juice of citrus fruit nec,,"2614|Citrus, Other",513|Juice of citrus fruit nec,,
"1259|Feed, food waste preparations",,,"1259|Feed, food waste preparations",,
"234|Other nuts (excluding wild edible nuts and groundnuts), in shell, nec","234|Other nuts (excluding wild edible nuts and groundnuts), in shell, nec",2551|Nuts and products,"234|Other nuts (excluding wild edible nuts and groundnuts), in shell, nec",others,
459|Chicory roots,459|Chicory roots,"2605|Vegetables, other",459|Chicory roots,others,
"1218|Fine animal hair, nec",,,"1218|Fine animal hair, nec",,
"1091|Eggs from other birds in shell, fresh, nec","1091|Eggs from other birds in shell, fresh, nec",2744|Eggs,"1091|Eggs from other birds in shell, fresh, nec",livst_egg,
"1091|Eggs from other birds in shell, fresh, nec","1091|Eggs from other birds in shell, fresh, nec",2949|Eggs,"1091|Eggs from other birds in shell, fresh, nec",,aggreagte
